ingresos;sexo
3.715;1
4.193;1
2.047;1
1.099;1
0.83;1
3.258;1
3.53;1
2.129;1
6.382;1
2.485;1
1.8;1
1.076;1
3.066;1
1.852;1
3.303;1
2.532;1
3.372;1
2.572;1
2.761;1
2.221;1
4.655;1
1.675;1
3.883;1
2.455;1
5.911;1
2.472;1
4.011;1
2.571;1
1.722;1
4.165;1
1.475;1
1.921;1
3.148;1
2.89;1
1.266;1
0.997;1
2.101;1
3.768;1
6.555;1
1.229;1
1.514;1
1.76;1
4.667;1
2.906;1
3.229;1
1.54;1
2.215;1
1.452;1
2.05;1
3.98;1
5.255;1
2.353;1
3.197;1
1.731;1
2.265;1
3.256;1
3.086;1
1.789;1
3.483;1
0.953;1
1.961;1
1.19;1
1.605;1
1.518;1
3.652;1
2.999;1
1.847;1
8.118;1
1.1;1
2.62;1
1.461;1
0.781;1
1.692;1
3.091;1
4.95;1
2.618;1
3.062;1
2.592;1
4.783;1
6.84;1
4.555;1
1.914;1
2.586;1
7.132;1
1.333;1
2.356;1
2.04;1
