estatura;peso
1.89;82.28
1.74;69.35
1.79;77.21
1.82;76.09
1.61;65.96
1.83;77.4
1.78;70.35
1.64;63.67
1.81;78.59
1.86;73.4
1.87;80.48
1.77;68.01
1.75;76.08
1.62;61.29
1.68;66.18
1.88;80.89
1.75;78.8
1.78;73.36
1.66;71.86
1.65;69.81
1.71;67.93
1.76;75.2
1.73;68.75
1.88;77.75
1.8;75
1.69;72.48
1.83;79.09
1.83;78
1.76;66.18
1.87;80.12
1.74;72.55
1.84;82.48
1.64;64.37
1.74;70.54
1.62;62.14
1.81;77.36
1.77;72.78
1.62;66.96
1.65;65.06
1.61;62.74
1.75;74.93
1.78;82.67
1.68;65.28
1.62;62.29
1.67;63.35
1.85;72.52
1.68;65.61
1.75;74.38
1.76;72.83
1.65;71.63
1.63;66.71
1.63;66.16
1.75;73.12
1.61;67.79
1.82;73.82
1.71;69.41
1.75;71.53
1.67;74.51
1.67;69.79
1.69;69.39
1.86;80.47
1.64;65.71
1.77;73.58
1.66;71.63
1.85;75.57
1.7;74.77
1.85;76.94
1.62;64.11
1.77;72.43
1.89;76.83
1.73;69.77
1.63;70.51
1.66;70.68
1.74;74.15
1.85;78.84
1.79;78.75
1.61;69.01
1.85;75.03
1.63;67.28
1.88;75.24
1.64;67.2
1.61;63.5
1.71;72.05
1.8;72.22
1.78;72.07
1.8;73.43
1.86;75.03
1.68;70.25
1.63;68.88
1.82;75.61
1.61;65.05
1.87;78.83
1.87;76.74
1.6;62.49
1.76;68.71
1.66;69.88
1.72;68.63
1.67;67.73
1.64;66.15
1.84;76.74
1.7;69.91
1.85;72.63
1.72;70.87
1.7;69.94
1.76;70.92
1.79;73.85
1.72;72.67
1.7;69.99
1.81;82.4
1.71;70.11
1.65;67.62
1.74;72.22
1.69;67.97
1.63;67.96
1.79;71.11
1.75;73.72
1.65;66.96
1.67;73.31
1.85;75.88
1.87;75.46
1.83;73.45
1.83;74.35
1.71;68.99
1.68;71.18
1.9;78.33
1.79;72.13
1.67;67.02
1.73;71.39
1.68;71.43
1.74;70.41
1.76;76.27
1.62;61.85
1.72;70.68
1.65;59.04
1.84;76.14
1.89;81.62
1.75;69.08
1.62;67.55
1.83;77.47
1.8;72.79
1.61;67.46
1.77;78.95
1.74;72.99
1.69;67.43
1.64;68.5
1.77;68.89
1.66;63
1.71;73.29
1.64;67.06
1.86;84.77
1.76;71.17
1.77;76.31
1.61;64.33
1.64;65.29
1.87;72.06
1.83;75.96
1.77;78.2
1.67;71.18
1.7;77.21
1.62;62.72
1.74;76.68
1.88;77.85
1.64;70.67
1.63;65.23
1.62;66.16
1.89;81.45
1.68;72.3
1.67;69.93
1.73;67.2
1.82;79.73
1.67;70.66
1.82;75.75
1.68;76.03
1.65;69.46
1.86;82.21
1.75;74.75
1.63;66.4
1.8;76.48
1.63;73.88
1.78;75.94
1.82;71.47
1.65;70.73
1.76;72.74
1.89;85.9
1.76;71.01
1.64;63.78
1.63;66.16
1.7;69.6
1.86;75.82
1.7;69.59
1.64;69.06
1.81;79.56
1.69;69.84
1.68;68.34
1.61;65.07
1.82;77.77
1.61;65.24
1.83;74.21
1.69;70.43
1.83;74.65
1.86;77.94
1.65;72.67
1.81;76.86
1.82;73.98
1.86;75.54
1.67;68.48
1.83;74.34
1.78;77.16
1.83;73.94
1.65;60.21
1.6;68.01
1.67;69.76
1.76;75.85
1.76;74.26
1.67;70.98
1.88;82.32
1.64;69.81
1.75;76.19
1.64;66.09
1.73;71.29
1.72;71.64
1.77;71.34
1.86;79.13
1.84;77.23
1.84;80.48
1.68;65.43
1.77;77.92
1.72;68.56
1.8;73.82
1.84;72.89
1.7;68.15
1.72;65.15
1.87;81.74
1.79;73.71
1.7;74.49
1.81;74.4
1.72;71.95
1.74;77.64
1.82;73.71
1.69;69.89
1.82;78.2
1.88;80.76
1.79;69.89
1.7;68.69
1.63;68.72
1.77;74.26
1.85;80.55
1.61;68.23
1.7;70.64
1.77;78.39
1.75;70.8
1.68;70.41
1.88;76.86
1.63;59.18
1.84;79.6
1.84;81.97
1.71;68.49
1.63;64.56
1.6;66.75
1.8;64.24
1.64;65.47
1.77;77.26
1.79;68.94
1.83;80.82
1.7;73.46
1.79;72.32
1.64;66.62
1.79;67.82
1.69;65.41
1.79;70.25
1.74;71.06
1.78;75.62
1.89;81.42
1.82;76.43
1.61;62.17
1.83;74.31
1.75;68.89
1.66;71.73
1.68;65.96
1.67;68.04
1.71;69.3
1.74;74.42
1.61;70.16
1.88;86.5
1.78;70.22
1.74;72
1.74;64.55
1.63;65.41
1.86;76.56
1.87;77.38
1.82;75.66
1.9;81.59
1.7;70.09
1.78;72.28
1.77;75.6
1.71;76.29
1.73;73.41
1.79;73.42
1.76;72.24
1.65;61.7
1.85;73.86
1.81;77.1
1.82;74.81
1.72;73.1
1.86;77.81
1.78;74.33
1.71;67.93
1.61;70.05
1.64;72.16
1.77;80.03
1.83;75.46
1.67;66.84
1.72;68.97
1.64;71.56
1.77;72.68
1.78;77.43
1.89;78.28
1.61;64.75
1.85;76.54
1.71;66.96
1.77;72.08
1.67;70.47
1.78;74.5
1.89;78.18
1.8;74.36
1.89;80.17
1.72;69.31
1.72;72.73
1.76;72.37
1.7;69.23
1.84;70.78
1.68;69.71
1.8;74.96
1.66;66.79
1.74;69.42
1.81;81.07
1.79;78.93
1.66;69.54
1.73;69.65
1.84;81.52
1.9;79.02
1.82;75.13
1.78;79.07
1.72;69.54
1.81;80.91
1.73;76.8
1.68;69.58
1.83;80.16
1.74;66.47
1.79;74.93
1.63;65.62
1.69;70.24
1.78;70.88
1.82;75.09
1.78;75.27
1.74;76.37
1.81;79.03
1.69;76.94
1.75;76.05
1.78;72.2
1.87;80.54
1.74;73.62
1.6;62.28
1.7;69.34
1.87;84.07
1.73;67.79
1.78;71.25
1.85;78.81
1.83;76.02
1.8;70.52
1.72;71
1.85;78.33
1.71;63.62
1.79;74.7
1.81;76.47
1.86;78.37
1.86;77.66
1.6;64.87
1.61;63.73
1.77;72.71
1.9;72.26
1.62;63.75
1.89;80.42
1.71;67.78
1.78;74.8
1.83;78.55
1.6;64.49
1.6;64.55
1.76;75.28
1.72;71.46
1.69;67.19
1.62;68.85
1.8;74.47
1.61;65.23
1.65;67.38
1.79;77.1
1.88;76.49
1.89;80.99
1.68;68.55
1.82;70.68
1.83;74.71
1.86;80.77
1.61;68.49
1.88;78.09
1.69;63.97
1.73;69.09
1.61;65.69
1.86;78.85
1.65;69.02
1.69;73.88
1.67;71.66
1.8;79.64
1.63;66.51
1.79;72.29
1.74;73.18
1.85;75.77
1.9;81.57
1.71;73.82
1.63;67.44
1.77;73.7
1.84;80.39
1.87;76.65
1.75;68.67
1.66;65.9
1.68;62.66
1.87;73.86
1.82;69.4
1.65;69.87
1.63;66.28
1.61;64.85
1.84;80.98
1.76;70.41
1.81;76.47
1.81;73.73
1.86;72.91
1.77;72.55
1.87;82.15
1.82;78.6
1.82;75.07
1.84;77.22
1.68;64.83
1.68;69.68
1.72;68.35
1.69;69.82
1.62;65.2
1.65;63.93
1.85;76.65
1.71;73.41
1.65;70.5
1.89;82.4
1.67;68.38
1.75;66.29
1.63;63.34
1.78;73.75
1.8;80.05
1.81;79.19
1.79;75.74
1.7;67.42
1.82;74.46
1.79;72.95
1.73;73.81
1.76;77.15
1.65;67.09
1.78;72.2
1.63;63
1.63;71.35
1.83;74.11
1.74;70.32
1.6;67.13
1.88;75.17
1.78;69.84
1.75;77.17
1.8;70.97
